Textbox53,Textbox55,Textbox3,Textbox57,Textbox59,Textbox63,Textbox65,Textbox67,Textbox69,Textbox77,Textbox73,Textbox75,Textbox79,Textbox23,Textbox100,hoteldate,Occ,xoption,Arr,Comp,House,Indiv,Group,Occ_perct,RoomRev,Avg,Dep,OOO,Ad_Ch,Textbox86,Textbox6,Textbox87,Textbox88,Textbox89,Textbox90,Textbox91,Textbox92,Textbox93,Textbox94,Textbox95,Textbox96,Textbox97,Textbox9,Textbox127,Textbox7,Textbox128,Textbox129,Textbox130,Textbox131,Textbox132,Textbox133,Textbox134,Textbox135,Textbox136,Textbox137,Textbox138,Textbox113,Textbox99,xoption1,Textbox139,Textbox140,Textbox141,Textbox142,Textbox143,Textbox144,Textbox145,Textbox146,Textbox147,Textbox148,Textbox149
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,01-jan-2025 qua,133,0,55,0,0,122,11,"98,52","16 530,15","124,29",57,0,250,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total jan,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total,48493,4631,17242,0,64,41948,6545,"49,21","6 395 836,32","131,89",17377,134,88853
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,02-jan-2025 qui,117,0,27,0,0,106,11,"86,67","13 204,43","112,86",43,0,219,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total jan,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total,48493,4631,17242,0,64,41948,6545,"49,21","6 395 836,32","131,89",17377,134,88853
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,03-jan-2025 sex,119,0,41,0,0,112,7,"88,15","12 141,25","102,03",39,0,227,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total jan,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total,48493,4631,17242,0,64,41948,6545,"49,21","6 395 836,32","131,89",17377,134,88853
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,04-jan-2025 sáb,103,0,19,0,0,96,7,"76,30","9 716,09","94,33",35,0,192,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total jan,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total,48493,4631,17242,0,64,41948,6545,"49,21","6 395 836,32","131,89",17377,134,88853
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,05-jan-2025 dom,91,0,37,0,0,84,7,"67,41","7 845,61","86,22",49,0,167,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total jan,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total,48493,4631,17242,0,64,41948,6545,"49,21","6 395 836,32","131,89",17377,134,88853
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,06-jan-2025 seg,69,0,18,0,0,69,0,"51,11","5 667,90","82,14",40,0,129,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total jan,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total,48493,4631,17242,0,64,41948,6545,"49,21","6 395 836,32","131,89",17377,134,88853
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,07-jan-2025 ter,71,0,15,0,0,71,0,"52,59","5 906,89","83,20",13,0,134,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total jan,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total,48493,4631,17242,0,64,41948,6545,"49,21","6 395 836,32","131,89",17377,134,88853
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,08-jan-2025 qua,79,0,34,0,0,79,0,"58,52","6 630,34","83,93",26,0,146,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total jan,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total,48493,4631,17242,0,64,41948,6545,"49,21","6 395 836,32","131,89",17377,134,88853
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,09-jan-2025 qui,84,0,25,0,0,84,0,"62,22","6 821,83","81,21",20,0,160,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total jan,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total,48493,4631,17242,0,64,41948,6545,"49,21","6 395 836,32","131,89",17377,134,88853
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,10-jan-2025 sex,75,0,24,0,0,75,0,"55,56","7 906,57","105,42",33,0,141,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total jan,2762,0,1012,0,5,2501,261,"66,00","252 681,65","91,49",1040,0,4978,Total,48493,4631,17242,0,64,41948,6545,"49,21","6 395 836,32","131,89",17377,134,88853
