Textbox53,Textbox55,Textbox3,Textbox57,Textbox59,Textbox63,Textbox65,Textbox67,Textbox69,Textbox77,Textbox73,Textbox75,Textbox79,Textbox23,Textbox100,hoteldate,Occ,xoption,Arr,Comp,House,Indiv,Group,Occ_perct,RoomRev,Avg,Dep,OOO,Ad_Ch,Textbox86,Textbox6,Textbox87,Textbox88,Textbox89,Textbox90,Textbox91,Textbox92,Textbox93,Textbox94,Textbox95,Textbox96,Textbox97,Textbox9,Textbox127,Textbox7,Textbox128,Textbox129,Textbox130,Textbox131,Textbox132,Textbox133,Textbox134,Textbox135,Textbox136,Textbox137,Textbox138,Textbox113,Textbox99,xoption1,Textbox139,Textbox140,Textbox141,Textbox142,Textbox143,Textbox144,Textbox145,Textbox146,Textbox147,Textbox148,Textbox149
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,01-jan-2026 qui,125,4,29,0,0,111,14,"95,56","17 526,25","135,86",31,0,244,1176,8,361,0,0,1111,65,"58,47","100 852,00","85,18",427,0,2190,Total jan,2379,8,810,0,0,2314,65,"57,04","184 054,94","77,11",839,0,4518,Total,9314,4277,3136,0,0,7756,1558,"13,79","1 007 964,95","74,16",3262,0,18104
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,02-jan-2026 sex,114,2,36,0,0,100,14,"85,93","13 052,25","112,52",46,0,218,1176,8,361,0,0,1111,65,"58,47","100 852,00","85,18",427,0,2190,Total jan,2379,8,810,0,0,2314,65,"57,04","184 054,94","77,11",839,0,4518,Total,9314,4277,3136,0,0,7756,1558,"13,79","1 007 964,95","74,16",3262,0,18104
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,03-jan-2026 sáb,111,2,31,0,0,97,14,"83,70","11 061,34","97,89",34,0,209,1176,8,361,0,0,1111,65,"58,47","100 852,00","85,18",427,0,2190,Total jan,2379,8,810,0,0,2314,65,"57,04","184 054,94","77,11",839,0,4518,Total,9314,4277,3136,0,0,7756,1558,"13,79","1 007 964,95","74,16",3262,0,18104
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,04-jan-2026 dom,86,0,19,0,0,86,0,"63,70","7 348,92","85,45",43,0,168,1176,8,361,0,0,1111,65,"58,47","100 852,00","85,18",427,0,2190,Total jan,2379,8,810,0,0,2314,65,"57,04","184 054,94","77,11",839,0,4518,Total,9314,4277,3136,0,0,7756,1558,"13,79","1 007 964,95","74,16",3262,0,18104
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,05-jan-2026 seg,80,0,26,0,0,80,0,"59,26","6 322,70","79,03",32,0,155,1176,8,361,0,0,1111,65,"58,47","100 852,00","85,18",427,0,2190,Total jan,2379,8,810,0,0,2314,65,"57,04","184 054,94","77,11",839,0,4518,Total,9314,4277,3136,0,0,7756,1558,"13,79","1 007 964,95","74,16",3262,0,18104
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,06-jan-2026 ter,78,0,21,0,0,78,0,"57,78","5 885,19","75,45",24,0,150,1176,8,361,0,0,1111,65,"58,47","100 852,00","85,18",427,0,2190,Total jan,2379,8,810,0,0,2314,65,"57,04","184 054,94","77,11",839,0,4518,Total,9314,4277,3136,0,0,7756,1558,"13,79","1 007 964,95","74,16",3262,0,18104
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,07-jan-2026 qua,63,0,18,0,0,63,0,"46,67","4 231,60","67,17",33,0,118,1176,8,361,0,0,1111,65,"58,47","100 852,00","85,18",427,0,2190,Total jan,2379,8,810,0,0,2314,65,"57,04","184 054,94","77,11",839,0,4518,Total,9314,4277,3136,0,0,7756,1558,"13,79","1 007 964,95","74,16",3262,0,18104
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,08-jan-2026 qui,59,0,23,0,0,59,0,"43,70","3 948,81","66,93",27,0,109,1176,8,361,0,0,1111,65,"58,47","100 852,00","85,18",427,0,2190,Total jan,2379,8,810,0,0,2314,65,"57,04","184 054,94","77,11",839,0,4518,Total,9314,4277,3136,0,0,7756,1558,"13,79","1 007 964,95","74,16",3262,0,18104
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,09-jan-2026 sex,89,0,39,0,0,89,0,"65,93","5 777,03","64,91",9,0,166,1176,8,361,0,0,1111,65,"58,47","100 852,00","85,18",427,0,2190,Total jan,2379,8,810,0,0,2314,65,"57,04","184 054,94","77,11",839,0,4518,Total,9314,4277,3136,0,0,7756,1558,"13,79","1 007 964,95","74,16",3262,0,18104
Data,Ocup,Opção,Cheg,Oferta/Uso Interno,Deduz. Individ.,Deduz. Grupos,% Ocup.,Receita Quartos,Preço Médio,Saídas,Quartos FdS,Adul. / Cri.,janeiro,Histórico,10-jan-2026 sáb,89,0,23,0,0,84,5,"65,93","6 272,27","70,47",23,0,158,1176,8,361,0,0,1111,65,"58,47","100 852,00","85,18",427,0,2190,Total jan,2379,8,810,0,0,2314,65,"57,04","184 054,94","77,11",839,0,4518,Total,9314,4277,3136,0,0,7756,1558,"13,79","1 007 964,95","74,16",3262,0,18104
